Randoop for Java version "4.3.0, local changes, branch master, commit 7af20ae, 2022-01-31".
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$CommandLineConfig specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.AbstractCommandLineRunner$FlagUsageException specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CodeChangeHandler$RecentChange specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.CompilerOptions$DevMode specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible class com.google.javascript.jscomp.MemoizedScopeCreator specified via --testclass or --classlist; will use its static methods.
Cannot instantiate non-accessible interface com.google.javascript.jscomp.ScopeCreator specified via --testclass or --classlist.

Will try to generate tests for 71 out of 72 classes.
PUBLIC MEMBERS=1515
Explorer = ForwardGenerator(steps: 0, null steps: 0, num_sequences_generated: 0;
Progress update: steps=63000, test inputs generated=47457, failing inputs=1      (2022-02-23T04:06:30.553Z     316M used)
Progress update: steps=64000, test inputs generated=48216, failing inputs=1      (2022-02-23T04:06:31.776Z     332M used)
Progress update: steps=65000, test inputs generated=48962, failing inputs=1      (2022-02-23T04:06:32.961Z     318M used)
Progress update: steps=66000, test inputs generated=49708, failing inputs=1      (2022-02-23T04:06:34.622Z     552M used)
Progress update: steps=67000, test inputs generated=50443, failing inputs=1      (2022-02-23T04:06:36.001Z     701M used)
Progress update: steps=68000, test inputs generated=51194, failing inputs=1      (2022-02-23T04:06:37.761Z     874M used)
Progress update: steps=69000, test inputs generated=51955, failing inputs=1      (2022-02-23T04:06:39.263Z     1.15G used)
Progress update: steps=70000, test inputs generated=52696, failing inputs=1      (2022-02-23T04:06:40.559Z     1.37G used)
Progress update: steps=71000, test inputs generated=53430, failing inputs=1      (2022-02-23T04:06:42.048Z     1.40G used)
Progress update: steps=72000, test inputs generated=54155, failing inputs=1      (2022-02-23T04:06:43.321Z     119M used)
Progress update: steps=73000, test inputs generated=54885, failing inputs=1      (2022-02-23T04:06:44.743Z     211M used)
Progress update: steps=74000, test inputs generated=55615, failing inputs=1      (2022-02-23T04:06:46.026Z     435M used)
Progress update: steps=75000, test inputs generated=56360, failing inputs=1      (2022-02-23T04:06:47.633Z     562M used)
Progress update: steps=76000, test inputs generated=57088, failing inputs=1      (2022-02-23T04:06:49.213Z     907M used)
Progress update: steps=77000, test inputs generated=57839, failing inputs=1      (2022-02-23T04:06:51.072Z     1.03G used)
Progress update: steps=78000, test inputs generated=58574, failing inputs=1      (2022-02-23T04:06:52.829Z     1.19G used)
Progress update: steps=79000, test inputs generated=59306, failing inputs=1      (2022-02-23T04:06:54.321Z     415M used)
Progress update: steps=80000, test inputs generated=60059, failing inputs=1      (2022-02-23T04:06:55.573Z     890M used)
Progress update: steps=81000, test inputs generated=60825, failing inputs=1      (2022-02-23T04:06:57.122Z     1.24G used)
Progress update: steps=82000, test inputs generated=61566, failing inputs=1      (2022-02-23T04:06:58.245Z     1.28G used)
Progress update: steps=83000, test inputs generated=62320, failing inputs=1      (2022-02-23T04:07:00.285Z     284M used)
Progress update: steps=83252, test inputs generated=62503, failing inputs=1      (2022-02-23T04:07:00.625Z     583M used)
Progress update: steps=84000, test inputs generated=63055, failing inputs=1      (2022-02-23T04:07:01.747Z     519M used)
Progress update: steps=85000, test inputs generated=63779, failing inputs=1      (2022-02-23T04:07:03.557Z     375M used)
Progress update: steps=86000, test inputs generated=64538, failing inputs=1      (2022-02-23T04:07:04.898Z     623M used)
Progress update: steps=87000, test inputs generated=65291, failing inputs=1      (2022-02-23T04:07:06.412Z     1.31G used)
Progress update: steps=88000, test inputs generated=66011, failing inputs=1      (2022-02-23T04:07:08.321Z     244M used)
Progress update: steps=89000, test inputs generated=66752, failing inputs=1      (2022-02-23T04:07:10.084Z     799M used)
Progress update: steps=90000, test inputs generated=67496, failing inputs=1      (2022-02-23T04:07:11.555Z     886M used)
Progress update: steps=91000, test inputs generated=68217, failing inputs=1      (2022-02-23T04:07:12.893Z     1.28G used)
Progress update: steps=92000, test inputs generated=68965, failing inputs=1      (2022-02-23T04:07:14.775Z     583M used)
Progress update: steps=93000, test inputs generated=69691, failing inputs=1      (2022-02-23T04:07:16.513Z     1.20G used)
Progress update: steps=94000, test inputs generated=70425, failing inputs=1      (2022-02-23T04:07:17.860Z     155M used)
Progress update: steps=95000, test inputs generated=71158, failing inputs=1      (2022-02-23T04:07:19.073Z     461M used)
Progress update: steps=96000, test inputs generated=71899, failing inputs=1      (2022-02-23T04:07:20.442Z     1.08G used)
Progress update: steps=97000, test inputs generated=72626, failing inputs=1      (2022-02-23T04:07:21.831Z     244M used)
Progress update: steps=98000, test inputs generated=73399, failing inputs=1      (2022-02-23T04:07:23.738Z     998M used)
Progress update: steps=99000, test inputs generated=74149, failing inputs=1      (2022-02-23T04:07:25.346Z     926M used)
Progress update: steps=100000, test inputs generated=74913, failing inputs=1      (2022-02-23T04:07:27.648Z     723M used)
Progress update: steps=101000, test inputs generated=75665, failing inputs=1      (2022-02-23T04:07:28.888Z     1.32G used)
Progress update: steps=102000, test inputs generated=76432, failing inputs=1      (2022-02-23T04:07:30.902Z     731M used)
Progress update: steps=103000, test inputs generated=77181, failing inputs=1      (2022-02-23T04:07:32.238Z     262M used)
Progress update: steps=104000, test inputs generated=77940, failing inputs=1      (2022-02-23T04:07:34.071Z     254M used)
Progress update: steps=105000, test inputs generated=78675, failing inputs=1      (2022-02-23T04:07:35.533Z     966M used)
Progress update: steps=106000, test inputs generated=79424, failing inputs=1      (2022-02-23T04:07:36.892Z     358M used)
Progress update: steps=107000, test inputs generated=80185, failing inputs=1      (2022-02-23T04:07:38.879Z     1.41G used)
Progress update: steps=108000, test inputs generated=80939, failing inputs=1      (2022-02-23T04:07:40.331Z     1.18G used)
Progress update: steps=109000, test inputs generated=81696, failing inputs=1      (2022-02-23T04:07:41.817Z     935M used)
Progress update: steps=110000, test inputs generated=82428, failing inputs=1      (2022-02-23T04:07:44.069Z     568M used)
Progress update: steps=111000, test inputs generated=83192, failing inputs=1      (2022-02-23T04:07:45.631Z     1.47G used)
Progress update: steps=112000, test inputs generated=83940, failing inputs=1      (2022-02-23T04:07:47.086Z     901M used)
Progress update: steps=113000, test inputs generated=84674, failing inputs=1      (2022-02-23T04:07:48.444Z     681M used)
Progress update: steps=114000, test inputs generated=85415, failing inputs=1      (2022-02-23T04:07:50.003Z     508M used)
Progress update: steps=115000, test inputs generated=86159, failing inputs=1      (2022-02-23T04:07:51.602Z     1.44G used)
Progress update: steps=116000, test inputs generated=86899, failing inputs=1      (2022-02-23T04:07:53.156Z     1.07G used)
Progress update: steps=117000, test inputs generated=87642, failing inputs=1      (2022-02-23T04:07:54.724Z     803M used)
Progress update: steps=118000, test inputs generated=88386, failing inputs=1      (2022-02-23T04:07:56.439Z     498M used)
Progress update: steps=119000, test inputs generated=89132, failing inputs=1      (2022-02-23T04:07:58.466Z     309M used)
Progress update: steps=119896, test inputs generated=89799, failing inputs=1      (2022-02-23T04:08:00.631Z     1.40G used)
Progress update: steps=120000, test inputs generated=89885, failing inputs=1      (2022-02-23T04:08:00.826Z     240M used)
Progress update: steps=121000, test inputs generated=90636, failing inputs=1      (2022-02-23T04:08:02.339Z     1.04G used)
Progress update: steps=122000, test inputs generated=91384, failing inputs=1      (2022-02-23T04:08:03.685Z     380M used)
Progress update: steps=123000, test inputs generated=92125, failing inputs=1      (2022-02-23T04:08:05.813Z     1.46G used)
Progress update: steps=124000, test inputs generated=92883, failing inputs=1      (2022-02-23T04:08:07.137Z     1.07G used)
Progress update: steps=125000, test inputs generated=93662, failing inputs=1      (2022-02-23T04:08:08.730Z     690M used)
Progress update: steps=126000, test inputs generated=94396, failing inputs=1      (2022-02-23T04:08:10.490Z     1.16G used)
Progress update: steps=127000, test inputs generated=95132, failing inputs=1      (2022-02-23T04:08:12.056Z     957M used)
Progress update: steps=128000, test inputs generated=95880, failing inputs=1      (2022-02-23T04:08:13.503Z     477M used)
Progress update: steps=129000, test inputs generated=96646, failing inputs=1      (2022-02-23T04:08:16.657Z     633M used)
Progress update: steps=130000, test inputs generated=97401, failing inputs=1      (2022-02-23T04:08:18.956Z     543M used)
Progress update: steps=131000, test inputs generated=98167, failing inputs=1      (2022-02-23T04:08:20.601Z     1.32G used)
Progress update: steps=132000, test inputs generated=98908, failing inputs=1      (2022-02-23T04:08:22.103Z     628M used)
Progress update: steps=133000, test inputs generated=99667, failing inputs=1      (2022-02-23T04:08:23.816Z     249M used)
Progress update: steps=134000, test inputs generated=100435, failing inputs=1      (2022-02-23T04:08:25.228Z     1.27G used)
Progress update: steps=135000, test inputs generated=101184, failing inputs=1      (2022-02-23T04:08:27.241Z     989M used)
Progress update: steps=136000, test inputs generated=101924, failing inputs=1      (2022-02-23T04:08:28.919Z     575M used)
Progress update: steps=137000, test inputs generated=102689, failing inputs=1      (2022-02-23T04:08:30.684Z     585M used)
Progress update: steps=138000, test inputs generated=103450, failing inputs=1      (2022-02-23T04:08:32.302Z     306M used)
Progress update: steps=139000, test inputs generated=104211, failing inputs=1      (2022-02-23T04:08:33.752Z     206M used)
Progress update: steps=140000, test inputs generated=104957, failing inputs=1      (2022-02-23T04:08:35.268Z     1.38G used)
Progress update: steps=141000, test inputs generated=105699, failing inputs=1      (2022-02-23T04:08:36.966Z     1.30G used)
Progress update: steps=142000, test inputs generated=106450, failing inputs=1      (2022-02-23T04:08:38.978Z     237M used)
Progress update: steps=143000, test inputs generated=107186, failing inputs=1      (2022-02-23T04:08:41.437Z     1.07G used)
Progress update: steps=144000, test inputs generated=107952, failing inputs=1      (2022-02-23T04:08:43.009Z     945M used)
Progress update: steps=145000, test inputs generated=108708, failing inputs=1      (2022-02-23T04:08:44.567Z     799M used)
Progress update: steps=146000, test inputs generated=109444, failing inputs=1      (2022-02-23T04:08:46.136Z     720M used)
Progress update: steps=147000, test inputs generated=110199, failing inputs=1      (2022-02-23T04:08:47.492Z     461M used)
Progress update: steps=148000, test inputs generated=110949, failing inputs=1      (2022-02-23T04:08:48.934Z     1.44G used)
Progress update: steps=149000, test inputs generated=111689, failing inputs=1      (2022-02-23T04:08:51.108Z     1.23G used)
Progress update: steps=150000, test inputs generated=112441, failing inputs=1      (2022-02-23T04:08:52.609Z     994M used)
Progress update: steps=151000, test inputs generated=113190, failing inputs=1      (2022-02-23T04:08:54.230Z     856M used)
Progress update: steps=152000, test inputs generated=113937, failing inputs=1      (2022-02-23T04:08:55.746Z     767M used)
Progress update: steps=153000, test inputs generated=114718, failing inputs=1      (2022-02-23T04:08:57.364Z     679M used)
Progress update: steps=154000, test inputs generated=115470, failing inputs=1      (2022-02-23T04:08:58.861Z     1.47G used)
Progress update: steps=154809, test inputs generated=116094, failing inputs=1      (2022-02-23T04:09:00.631Z     623M used)
Progress update: steps=155000, test inputs generated=116242, failing inputs=1      (2022-02-23T04:09:00.990Z     1.24G used)
Progress update: steps=156000, test inputs generated=116968, failing inputs=1      (2022-02-23T04:09:02.715Z     836M used)
Progress update: steps=157000, test inputs generated=117728, failing inputs=1      (2022-02-23T04:09:04.308Z     430M used)
Progress update: steps=158000, test inputs generated=118458, failing inputs=1      (2022-02-23T04:09:05.896Z     436M used)
Progress update: steps=159000, test inputs generated=119200, failing inputs=1      (2022-02-23T04:09:07.294Z     1.36G used)
Progress update: steps=160000, test inputs generated=119939, failing inputs=1      (2022-02-23T04:09:08.899Z     1.22G used)
Progress update: steps=161000, test inputs generated=120686, failing inputs=1      (2022-02-23T04:09:11.393Z     1.35G used)
Progress update: steps=162000, test inputs generated=121414, failing inputs=1      (2022-02-23T04:09:12.815Z     1.04G used)
Progress update: steps=163000, test inputs generated=122140, failing inputs=1      (2022-02-23T04:09:14.831Z     915M used)
Progress update: steps=164000, test inputs generated=122880, failing inputs=1      (2022-02-23T04:09:16.500Z     846M used)
Progress update: steps=165000, test inputs generated=123626, failing inputs=1      (2022-02-23T04:09:18.160Z     566M used)
Progress update: steps=166000, test inputs generated=124363, failing inputs=1      (2022-02-23T04:09:19.714Z     266M used)
Progress update: steps=167000, test inputs generated=125104, failing inputs=1      (2022-02-23T04:09:21.414Z     1.51G used)
Progress update: steps=168000, test inputs generated=125836, failing inputs=1      (2022-02-23T04:09:23.058Z     1.12G used)
Progress update: steps=169000, test inputs generated=126596, failing inputs=1      (2022-02-23T04:09:24.735Z     884M used)
Progress update: steps=170000, test inputs generated=127326, failing inputs=1      (2022-02-23T04:09:26.161Z     616M used)
Progress update: steps=171000, test inputs generated=128053, failing inputs=1      (2022-02-23T04:09:27.894Z     676M used)
Progress update: steps=172000, test inputs generated=128787, failing inputs=1      (2022-02-23T04:09:29.611Z     914M used)
Progress update: steps=173000, test inputs generated=129537, failing inputs=1      (2022-02-23T04:09:31.377Z     838M used)
Progress update: steps=174000, test inputs generated=130254, failing inputs=1      (2022-02-23T04:09:33.205Z     817M used)
Progress update: steps=175000, test inputs generated=131010, failing inputs=1      (2022-02-23T04:09:34.869Z     530M used)
Progress update: steps=176000, test inputs generated=131755, failing inputs=1      (2022-02-23T04:09:36.743Z     566M used)
Progress update: steps=177000, test inputs generated=132486, failing inputs=1      (2022-02-23T04:09:38.844Z     162M used)
Progress update: steps=178000, test inputs generated=133242, failing inputs=1      (2022-02-23T04:09:40.307Z     1.29G used)
Progress update: steps=179000, test inputs generated=133991, failing inputs=1      (2022-02-23T04:09:41.789Z     883M used)
Progress update: steps=180000, test inputs generated=134708, failing inputs=1      (2022-02-23T04:09:43.327Z     621M used)
Progress update: steps=181000, test inputs generated=135438, failing inputs=1      (2022-02-23T04:09:45.845Z     497M used)
Progress update: steps=182000, test inputs generated=136165, failing inputs=1      (2022-02-23T04:09:47.552Z     303M used)
Progress update: steps=183000, test inputs generated=136903, failing inputs=1      (2022-02-23T04:09:48.932Z     1.16G used)
Progress update: steps=184000, test inputs generated=137635, failing inputs=1      (2022-02-23T04:09:50.416Z     917M used)
Progress update: steps=185000, test inputs generated=138381, failing inputs=1      (2022-02-23T04:09:52.021Z     974M used)
Progress update: steps=186000, test inputs generated=139122, failing inputs=1      (2022-02-23T04:09:53.560Z     659M used)
Progress update: steps=187000, test inputs generated=139850, failing inputs=1      (2022-02-23T04:09:55.245Z     450M used)
Progress update: steps=188000, test inputs generated=140598, failing inputs=1      (2022-02-23T04:09:56.833Z     331M used)
Progress update: steps=189000, test inputs generated=141350, failing inputs=1      (2022-02-23T04:09:59.170Z     360M used)
Progress update: steps=189760, test inputs generated=141915, failing inputs=1      (2022-02-23T04:10:00.632Z     637M used)
Progress update: steps=190000, test inputs generated=142102, failing inputs=1      (2022-02-23T04:10:01.042Z     1.20G used)
Progress update: steps=191000, test inputs generated=142856, failing inputs=1      (2022-02-23T04:10:02.645Z     1.01G used)
Progress update: steps=192000, test inputs generated=143590, failing inputs=1      (2022-02-23T04:10:04.880Z     1.27G used)
Progress update: steps=193000, test inputs generated=144307, failing inputs=1      (2022-02-23T04:10:06.575Z     1.47G used)
Progress update: steps=194000, test inputs generated=145061, failing inputs=1      (2022-02-23T04:10:08.267Z     1.53G used)
Progress update: steps=195000, test inputs generated=145789, failing inputs=1      (2022-02-23T04:10:09.745Z     1.26G used)
Progress update: steps=196000, test inputs generated=146513, failing inputs=1      (2022-02-23T04:10:11.351Z     1.18G used)
Progress update: steps=197000, test inputs generated=147229, failing inputs=1      (2022-02-23T04:10:12.775Z     596M used)
Progress update: steps=198000, test inputs generated=147978, failing inputs=1      (2022-02-23T04:10:16.148Z     393M used)
Progress update: steps=199000, test inputs generated=148739, failing inputs=1      (2022-02-23T04:10:17.960Z     1.34G used)
Progress update: steps=200000, test inputs generated=149481, failing inputs=1      (2022-02-23T04:10:20.186Z     1.17G used)
Progress update: steps=201000, test inputs generated=150229, failing inputs=1      (2022-02-23T04:10:22.370Z     1.04G used)
Progress update: steps=202000, test inputs generated=150974, failing inputs=1      (2022-02-23T04:10:25.211Z     909M used)
Progress update: steps=203000, test inputs generated=151702, failing inputs=1      (2022-02-23T04:10:26.862Z     808M used)
Progress update: steps=204000, test inputs generated=152446, failing inputs=1      (2022-02-23T04:10:29.364Z     1.15G used)
Progress update: steps=205000, test inputs generated=153202, failing inputs=1      (2022-02-23T04:10:31.119Z     865M used)
Progress update: steps=206000, test inputs generated=153956, failing inputs=1      (2022-02-23T04:10:33.417Z     786M used)
Progress update: steps=207000, test inputs generated=154705, failing inputs=1      (2022-02-23T04:10:35.556Z     766M used)
Progress update: steps=208000, test inputs generated=155436, failing inputs=1      (2022-02-23T04:10:38.267Z     1.02G used)
Progress update: steps=209000, test inputs generated=156171, failing inputs=1      (2022-02-23T04:10:40.204Z     1.08G used)
Progress update: steps=210000, test inputs generated=156928, failing inputs=1      (2022-02-23T04:10:43.864Z     847M used)
Progress update: steps=211000, test inputs generated=157675, failing inputs=1      (2022-02-23T04:10:46.261Z     1.06G used)
Progress update: steps=212000, test inputs generated=158415, failing inputs=1      (2022-02-23T04:10:47.983Z     661M used)
Progress update: steps=213000, test inputs generated=159143, failing inputs=1      (2022-02-23T04:10:49.871Z     676M used)
Progress update: steps=214000, test inputs generated=159903, failing inputs=1      (2022-02-23T04:10:52.252Z     823M used)
Progress update: steps=215000, test inputs generated=160649, failing inputs=1      (2022-02-23T04:10:53.984Z     965M used)
Progress update: steps=216000, test inputs generated=161399, failing inputs=1      (2022-02-23T04:10:55.868Z     844M used)
Progress update: steps=217000, test inputs generated=162120, failing inputs=1      (2022-02-23T04:10:57.572Z     625M used)
Progress update: steps=218000, test inputs generated=162850, failing inputs=1      (2022-02-23T04:10:59.081Z     1.52G used)
Progress update: steps=218505, test inputs generated=163249, failing inputs=1      (2022-02-23T04:11:00.632Z     391M used)
Progress update: steps=219000, test inputs generated=163625, failing inputs=1      (2022-02-23T04:11:01.327Z     193M used)
Progress update: steps=220000, test inputs generated=164388, failing inputs=1      (2022-02-23T04:11:04.347Z     1.40G used)
Progress update: steps=221000, test inputs generated=165098, failing inputs=1      (2022-02-23T04:11:06.010Z     1.42G used)
Progress update: steps=222000, test inputs generated=165825, failing inputs=1      (2022-02-23T04:11:07.687Z     1.15G used)
Progress update: steps=223000, test inputs generated=166583, failing inputs=1      (2022-02-23T04:11:09.504Z     1.54G used)
Progress update: steps=224000, test inputs generated=167351, failing inputs=1      (2022-02-23T04:11:11.183Z     357M used)
Progress update: steps=225000, test inputs generated=168106, failing inputs=1      (2022-02-23T04:11:12.802Z     316M used)
Progress update: steps=226000, test inputs generated=168862, failing inputs=1      (2022-02-23T04:11:14.500Z     532M used)
Progress update: steps=227000, test inputs generated=169607, failing inputs=1      (2022-02-23T04:11:16.356Z     640M used)
Progress update: steps=228000, test inputs generated=170361, failing inputs=1      (2022-02-23T04:11:18.808Z     218M used)
Progress update: steps=229000, test inputs generated=171083, failing inputs=1      (2022-02-23T04:11:21.098Z     1.35G used)
Progress update: steps=230000, test inputs generated=171814, failing inputs=1      (2022-02-23T04:11:22.721Z     1.02G used)
Progress update: steps=231000, test inputs generated=172581, failing inputs=1      (2022-02-23T04:11:24.395Z     834M used)
Progress update: steps=232000, test inputs generated=173347, failing inputs=1      (2022-02-23T04:11:26.256Z     949M used)
Progress update: steps=233000, test inputs generated=174075, failing inputs=1      (2022-02-23T04:11:28.438Z     502M used)
Progress update: steps=234000, test inputs generated=174801, failing inputs=1      (2022-02-23T04:11:29.981Z     1.12G used)
Progress update: steps=235000, test inputs generated=175544, failing inputs=1      (2022-02-23T04:11:31.921Z     1.19G used)
Progress update: steps=236000, test inputs generated=176285, failing inputs=1      (2022-02-23T04:11:33.595Z     1.32G used)
